Date,GHI,Temperature,Cloud Type,Dew Point,Ozone,Relative Humidity,Solar Zenith Angle,Surface Albedo,Pressure,Precipitable Water,Wind Direction,Wind Speed
2020-05-19 09:00:00,162,15.0,8,10.7,0.299,75.36,43.9,0.15,1014,3.6,59,1.5
2020-05-19 10:00:00,174,15.4,8,10.1,0.299,70.91,32.53,0.15,1015,3.5,64,1.6
2020-05-19 11:00:00,226,15.8,6,9.8,0.298,67.33,22.72,0.15,1015,3.5,66,1.7000000000000002
2020-05-19 12:00:00,268,16.0,6,9.3,0.298,64.67,17.62,0.15,1016,3.4000000000000004,66,1.8
2020-05-19 13:00:00,324,16.1,7,9.2,0.299,63.690000000000005,21.09,0.15,1016,3.3000000000000003,67,1.8
2020-05-19 14:00:00,229,16.2,6,9.7,0.3,65.36,30.28,0.15,1016,3.3000000000000003,67,1.7000000000000002
2020-05-19 15:00:00,201,16.0,6,10.5,0.301,69.91,41.45,0.15,1015,3.4000000000000004,65,1.7000000000000002
2020-05-19 16:00:00,127,15.8,7,11.2,0.302,74.24,53.22,0.15,1016,3.4000000000000004,65,1.7000000000000002
2020-05-20 08:00:00,110,13.9,3,8.700000000000001,0.322,71.02,55.63,0.15,1019,3.2,59,2.1
2020-05-20 09:00:00,146,15.8,4,9.4,0.323,65.61,43.8,0.15,1018,3.2,61,2.2
2020-05-20 10:00:00,179,16.7,7,10.2,0.323,65.42,32.410000000000004,0.15,1020,3.3000000000000003,66,1.9
2020-05-20 11:00:00,186,16.400000000000002,4,10.8,0.32,69.27,22.56,0.15,1020,3.3000000000000003,68,1.9
2020-05-20 12:00:00,258,16.5,7,11.1,0.316,70.27,17.41,0.15,1020,3.4000000000000004,68,2.1
2020-05-20 13:00:00,286,16.8,7,11.2,0.317,69.5,20.91,0.15,1020,3.4000000000000004,71,2.1
2020-05-20 14:00:00,166,17.0,7,11.3,0.317,69.0,30.13,0.15,1019,3.4000000000000004,73,2.2
2020-05-20 15:00:00,71,17.2,4,11.3,0.318,68.23,41.32,0.15,1019,3.4000000000000004,74,2.2
2020-05-20 16:00:00,115,16.8,3,11.2,0.318,69.42,53.1,0.15,1019,3.4000000000000004,74,2.1
2020-05-21 08:00:00,213,16.5,4,14.0,0.313,84.96000000000001,55.54,0.15,1020,3.5,63,1.6
2020-05-21 09:00:00,423,19.200000000000003,7,14.5,0.313,74.4,43.7,0.15,1020,3.7,77,1.7000000000000002
2020-05-21 10:00:00,562,20.6,7,14.7,0.314,68.92,32.3,0.15,1019,3.8,87,1.9
2020-05-21 11:00:00,309,20.700000000000003,7,14.7,0.317,68.67,22.41,0.15,1019,3.9,91,1.9
2020-05-21 12:00:00,371,20.3,7,14.9,0.318,70.99,17.22,0.15,1019,4.0,93,1.8
2020-05-21 13:00:00,143,19.9,4,15.0,0.32,73.44,20.73,0.15,1019,4.0,96,1.8
2020-05-21 14:00:00,153,19.3,8,15.2,0.322,77.07000000000001,29.99,0.15,1018,4.1000000000000005,95,1.8
2020-05-21 15:00:00,142,18.6,7,15.4,0.323,81.5,41.19,0.15,1018,4.1000000000000005,92,1.7000000000000002
2020-05-21 16:00:00,103,17.8,8,15.5,0.323,86.38,52.98,0.15,1018,4.2,91,1.6
2020-05-22 08:00:00,98,22.1,3,20.1,0.326,88.43,55.45,0.15,1013,3.4000000000000004,207,1.2000000000000002
2020-05-22 09:00:00,315,24.200000000000003,3,19.6,0.325,75.76,43.61,0.15,1013,3.3000000000000003,225,1.2000000000000002
2020-05-22 10:00:00,467,25.6,3,19.0,0.325,66.74,32.19,0.15,1013,3.2,232,1.2000000000000002
2020-05-22 11:00:00,943,26.4,0,18.3,0.324,61.26,22.26,0.15,1013,3.1,237,1.1
2020-05-22 12:00:00,980,27.0,0,18.0,0.322,57.88,17.02,0.15,1012,3.1,241,1.0
2020-05-22 13:00:00,954,27.3,0,17.8,0.32,56.15,20.55,0.15,1012,3.1,242,0.9
2020-05-22 14:00:00,874,27.5,0,17.7,0.32,55.120000000000005,29.85,0.15,1011,3.0,238,0.7000000000000001
2020-05-22 15:00:00,740,27.4,0,17.5,0.32,54.91,41.07,0.15,1011,3.1,230,0.8
2020-05-22 16:00:00,407,26.8,3,17.8,0.318,57.92,52.86,0.15,1011,3.4000000000000004,238,1.0
2020-05-23 08:00:00,523,22.700000000000003,0,18.0,0.32,74.92,55.370000000000005,0.15,1013,3.4000000000000004,334,0.9
2020-05-23 09:00:00,699,24.9,1,17.900000000000002,0.32,64.94,43.52,0.15,1013,3.4000000000000004,344,0.9
2020-05-23 10:00:00,841,26.4,0,17.900000000000002,0.319,59.49,32.09,0.15,1012,3.4000000000000004,339,0.7000000000000001
2020-05-23 11:00:00,936,27.5,0,17.8,0.318,55.41,22.12,0.15,1012,3.3000000000000003,323,0.6000000000000001
2020-05-23 12:00:00,587,28.200000000000003,3,17.6,0.318,52.5,16.84,0.15,1012,3.2,317,0.6000000000000001
2020-05-23 13:00:00,680,28.3,7,17.400000000000002,0.318,51.58,20.38,0.15,1011,3.2,314,0.7000000000000001
2020-05-23 14:00:00,668,28.0,7,17.3,0.318,52.28,29.71,0.15,1011,3.3000000000000003,312,0.8
2020-05-23 15:00:00,516,27.5,7,17.6,0.315,54.69,40.95,0.15,1011,3.3000000000000003,318,0.7000000000000001
2020-05-23 16:00:00,329,27.5,3,17.900000000000002,0.313,55.79,52.74,0.15,1011,3.3000000000000003,326,0.7000000000000001
2020-05-24 08:00:00,90,21.1,3,16.3,0.308,73.86,55.29,0.15,1018,3.4000000000000004,76,1.2000000000000002
2020-05-24 09:00:00,124,22.4,3,16.3,0.309,68.44,43.44,0.15,1018,3.4000000000000004,75,1.2000000000000002
2020-05-24 10:00:00,190,23.5,3,16.5,0.31,64.69,31.99,0.15,1018,3.4000000000000004,75,1.1
2020-05-24 11:00:00,185,23.9,3,16.6,0.312,63.81,21.99,0.15,1018,3.5,76,1.0
2020-05-24 12:00:00,273,24.3,3,16.8,0.314,63.07,16.66,0.15,1017,3.6,77,1.0
2020-05-24 13:00:00,312,25.0,3,17.1,0.315,61.68,20.21,0.15,1017,3.7,79,1.1
2020-05-24 14:00:00,284,25.3,3,17.3,0.317,61.11,29.57,0.15,1016,3.7,82,1.2000000000000002
2020-05-24 15:00:00,221,25.0,3,17.3,0.318,62.21,40.83,0.15,1016,3.7,85,1.2000000000000002
2020-05-24 16:00:00,153,24.1,3,17.1,0.318,65.03,52.63,0.15,1016,3.7,88,1.1
2020-05-25 08:00:00,167,20.3,3,14.6,0.312,69.93,55.22,0.15,1018,3.7,62,0.7000000000000001
2020-05-25 09:00:00,208,22.3,3,15.3,0.312,64.44,43.37,0.15,1018,3.6,53,0.5
2020-05-25 10:00:00,250,24.0,3,15.9,0.312,60.68,31.9,0.15,1018,3.6,45,0.4
2020-05-25 11:00:00,536,25.4,3,16.5,0.312,57.78,21.87,0.15,1018,3.5,48,0.5
2020-05-25 12:00:00,598,26.200000000000003,3,16.8,0.313,56.15,16.48,0.15,1018,3.5,59,0.5
2020-05-25 13:00:00,938,26.9,0,17.0,0.313,54.68,20.05,0.15,1017,3.5,68,0.6000000000000001
2020-05-25 14:00:00,861,27.1,0,17.1,0.314,54.45,29.44,0.15,1017,3.4000000000000004,75,0.6000000000000001
2020-05-25 15:00:00,478,26.9,3,17.1,0.316,54.92,40.71,0.15,1016,3.3000000000000003,81,0.8
2020-05-25 16:00:00,564,26.1,0,17.1,0.317,57.58,52.51,0.15,1016,3.2,87,0.8
2020-05-26 08:00:00,231,22.200000000000003,3,16.5,0.299,70.3,55.15,0.15,1019,2.8000000000000003,67,0.8
2020-05-26 09:00:00,275,24.3,3,17.0,0.297,63.88,43.29,0.15,1019,2.8000000000000003,73,0.9
2020-05-26 10:00:00,260,25.9,3,17.2,0.296,58.71,31.82,0.15,1018,2.8000000000000003,81,0.9
2020-05-26 11:00:00,225,27.1,3,17.3,0.295,55.09,21.75,0.15,1018,2.9000000000000004,88,1.0
2020-05-26 12:00:00,375,27.9,7,17.5,0.294,53.08,16.32,0.15,1018,2.9000000000000004,96,1.0
2020-05-26 13:00:00,376,28.3,7,17.6,0.294,52.14,19.89,0.15,1017,3.0,100,1.0
2020-05-26 14:00:00,487,28.0,7,17.6,0.294,53.1,29.31,0.15,1016,3.0,102,1.1
2020-05-26 15:00:00,514,27.1,7,17.6,0.294,56.14,40.59,0.15,1016,2.9000000000000004,105,1.1
2020-05-26 16:00:00,248,25.9,3,17.8,0.293,61.03,52.4,0.15,1016,2.9000000000000004,111,1.0
2020-05-27 08:00:00,149,22.9,3,18.6,0.291,76.92,55.08,0.15,1018,3.5,108,1.2000000000000002
2020-05-27 09:00:00,320,24.8,3,18.7,0.292,69.03,43.23,0.15,1018,3.5,117,1.3
2020-05-27 10:00:00,549,26.3,4,18.7,0.292,62.84,31.74,0.15,1017,3.5,123,1.3
2020-05-27 11:00:00,495,27.5,4,18.6,0.293,58.44,21.63,0.15,1017,3.5,127,1.3
2020-05-27 12:00:00,614,28.3,7,18.5,0.293,55.45,16.15,0.15,1016,3.6,128,1.2000000000000002
2020-05-27 13:00:00,460,28.700000000000003,4,18.6,0.293,54.370000000000005,19.74,0.15,1016,3.9,127,1.3
2020-05-27 14:00:00,361,28.5,4,18.8,0.292,55.64,29.18,0.15,1015,4.2,124,1.3
2020-05-27 15:00:00,442,27.5,4,19.200000000000003,0.291,60.44,40.48,0.15,1015,4.5,121,1.4
2020-05-27 16:00:00,324,25.9,4,19.700000000000003,0.291,68.54,52.29,0.15,1015,4.7,116,1.3
2020-05-28 08:00:00,13,23.3,8,22.200000000000003,0.293,93.7,55.03,0.15,1014,5.2,160,1.4
2020-05-28 09:00:00,270,24.9,3,22.700000000000003,0.295,87.87,43.17,0.15,1014,5.1000000000000005,174,1.5
2020-05-28 10:00:00,52,26.1,8,22.700000000000003,0.297,81.69,31.67,0.15,1014,5.1000000000000005,186,1.5
2020-05-28 11:00:00,129,26.8,8,22.5,0.298,77.44,21.53,0.15,1014,5.1000000000000005,192,1.5
2020-05-28 12:00:00,628,27.0,7,22.4,0.299,76.12,16.0,0.15,1014,5.0,193,1.4
2020-05-28 13:00:00,321,27.1,7,22.5,0.299,75.84,19.59,0.15,1014,5.0,192,1.3
2020-05-28 14:00:00,34,27.0,6,22.5,0.3,76.63,29.06,0.15,1013,5.0,185,1.2000000000000002
2020-05-28 15:00:00,337,26.6,6,22.8,0.3,79.48,40.37,0.15,1013,5.0,175,1.1
2020-05-28 16:00:00,303,26.1,6,23.1,0.3,83.48,52.18,0.15,1013,4.9,168,1.0
2020-05-29 08:00:00,514,24.4,0,23.6,0.296,95.17,54.97,0.15,1013,4.7,202,1.1
2020-05-29 09:00:00,238,25.4,4,23.3,0.295,88.32000000000001,43.11,0.15,1013,4.7,212,1.2000000000000002
2020-05-29 10:00:00,609,26.200000000000003,7,22.8,0.294,81.72,31.6,0.15,1013,4.800000000000001,214,1.2000000000000002
2020-05-29 11:00:00,554,26.9,7,22.6,0.295,77.17,21.43,0.15,1013,4.7,216,1.2000000000000002
2020-05-29 12:00:00,411,27.200000000000003,8,22.3,0.296,74.8,15.85,0.15,1013,4.7,218,1.1
2020-05-29 13:00:00,631,27.200000000000003,7,22.1,0.296,73.54,19.45,0.15,1012,4.6000000000000005,214,1.0
2020-05-29 14:00:00,359,27.0,4,21.700000000000003,0.297,72.84,28.94,0.15,1011,4.6000000000000005,203,0.9
2020-05-29 15:00:00,126,26.700000000000003,4,21.700000000000003,0.299,73.89,40.26,0.15,1011,4.6000000000000005,197,0.8
2020-05-29 16:00:00,223,25.9,8,21.5,0.301,76.61,52.08,0.15,1010,4.6000000000000005,199,0.8
2020-05-30 08:00:00,396,24.4,3,19.700000000000003,0.317,75.21000000000001,54.92,0.15,1011,3.6,350,1.1
2020-05-30 09:00:00,701,26.1,0,19.200000000000003,0.315,65.63,43.06,0.15,1011,3.5,356,1.0
2020-05-30 10:00:00,846,27.700000000000003,0,18.7,0.315,58.01,31.54,0.15,1011,3.4000000000000004,356,1.0
2020-05-30 11:00:00,937,28.6,0,18.3,0.315,53.66,21.34,0.15,1010,3.4000000000000004,353,0.8
2020-05-30 12:00:00,316,28.700000000000003,3,18.1,0.314,52.6,15.71,0.15,1010,3.4000000000000004,352,0.8
2020-05-30 13:00:00,478,28.5,3,18.0,0.314,53.04,19.31,0.15,1009,3.4000000000000004,357,0.8
2020-05-30 14:00:00,657,28.3,2,18.0,0.314,53.6,28.82,0.15,1009,3.5,1,0.8
2020-05-30 15:00:00,285,27.8,3,18.1,0.314,55.65,40.15,0.15,1009,3.5,0,0.8
2020-05-30 16:00:00,25,27.4,4,18.6,0.314,58.85,51.98,0.15,1009,3.6,360,0.7000000000000001
2020-05-31 08:00:00,553,20.0,0,8.8,0.325,48.31,54.88,0.15,1016,1.7000000000000002,16,1.5
2020-05-31 09:00:00,737,21.5,0,8.5,0.327,43.34,43.02,0.15,1016,1.6,11,1.4
2020-05-31 10:00:00,885,22.700000000000003,0,8.6,0.329,40.43,31.48,0.15,1016,1.5,5,1.3
2020-05-31 11:00:00,980,23.5,0,8.6,0.331,38.67,21.25,0.15,1016,1.5,358,1.2000000000000002
2020-05-31 12:00:00,1018,24.200000000000003,0,8.700000000000001,0.332,37.34,15.57,0.15,1016,1.5,351,1.0
2020-05-31 13:00:00,995,24.700000000000003,0,8.8,0.333,36.44,19.17,0.15,1015,1.5,343,0.9
2020-05-31 14:00:00,912,24.8,0,9.0,0.335,36.62,28.71,0.15,1015,1.6,335,0.8
2020-05-31 15:00:00,776,24.700000000000003,0,9.2,0.339,37.36,40.05,0.15,1015,1.6,333,0.8
2020-05-31 16:00:00,596,24.3,0,9.5,0.344,39.14,51.870000000000005,0.15,1015,1.7000000000000002,334,0.7000000000000001
2020-06-01 08:00:00,568,17.8,0,5.5,0.339,44.23,54.84,0.15,1023,1.1,40,1.3
